KF_Time;KF_States;KF_Covariance;
1525099566183035290;    -1.87246127654207     0.548872203656913      4.34342344869856 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.84836216734727     -2.62676199111756     -5.30167467289393;  0.0412213130497356   0.0412213130497356    0.043263383844972 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0116316734884699   0.0116316734884699    0.197176058541633;
1525099566384984433;    -2.13050553727719     0.872118759100709      4.33954803156624 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.84538312552603      -2.6252578163803     -5.29069258926598;   0.080789809003134    0.080789809003134   0.0838893204799618 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0117029742241277   0.0117029742241277    0.204898255912795;
1525099566582981907;    -2.13050553727719     0.872118759100709      4.33954803156624 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.84538312552603      -2.6252578163803     -5.29069258926598;   0.080789809003134    0.080789809003134   0.0838893204799618 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0117029742241277   0.0117029742241277    0.204898255912795;
1525099566785480293;    -2.16794816706431     0.966241914479147      4.38433323766253 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.84256574899068     -2.62373071994873     -5.28037934950579;   0.118682513610342    0.118682513610342     0.12407852761483 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0117751517735771   0.0117751517735771    0.212474145251849;
1525099566983015210;    -2.16794816706431     0.966241914479147      4.38433323766253 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.84256574899068     -2.62373071994873     -5.28037934950579;   0.118682513610342    0.118682513610342     0.12407852761483 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0117751517735771   0.0117751517735771    0.212474145251849;
1525099567183106398;    -2.16794816706431     0.966241914479147      4.38433323766253 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.84256574899068     -2.62373071994873     -5.28037934950579;   0.118682513610342    0.118682513610342     0.12407852761483 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0117751517735771   0.0117751517735771    0.212474145251849;
1525099567385953972;    -2.23944537191316      1.09969516612042      4.49124440290713 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.84028221761133     -2.62261626815412     -5.27198423405446;   0.154395834088661    0.154395834088661    0.163681788415441 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0118486018867756   0.0118486018867756    0.219913925885825;
1525099567583018051;    -2.23944537191316      1.09969516612042      4.49124440290713 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.84028221761133     -2.62261626815412     -5.27198423405446;   0.154395834088661    0.154395834088661    0.163681788415441 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0118486018867756   0.0118486018867756    0.219913925885825;
1525099567784976856;    -2.24842354528437       1.2582671838221      4.57610253383663 -2.99853607419161e-12 -9.37089351446282e-14                     0       2.8385882103067     -2.62185720521134     -5.26526243295623;   0.187556497789009    0.187556497789009    0.202564862837875 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0119236345984143   0.0119236345984143    0.227228897797615;
1525099567982969329;    -2.24842354528437       1.2582671838221      4.57610253383663 -2.99853607419161e-12 -9.37089351446282e-14                     0       2.8385882103067     -2.62185720521134     -5.26526243295623;   0.187556497789009    0.187556497789009    0.202564862837875 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0119236345984143   0.0119236345984143    0.227228897797615;
1525099568185033305;    -2.23525778441282      1.40461077343954      4.67985962943442 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83758843506972     -2.62124307850995     -5.25980450581847;   0.217927885296224    0.217927885296224    0.240611101059122 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0120004667727057   0.0120004667727057     0.23443114696159;
1525099568383074478;    -2.23525778441282      1.40461077343954      4.67985962943442 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83758843506972     -2.62124307850995     -5.25980450581847;   0.217927885296224    0.217927885296224    0.240611101059122 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0120004667727057   0.0120004667727057     0.23443114696159;
1525099568583037661;    -2.23525778441282      1.40461077343954      4.67985962943442 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83758843506972     -2.62124307850995     -5.25980450581847;   0.217927885296224    0.217927885296224    0.240611101059122 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0120004667727057   0.0120004667727057     0.23443114696159;
1525099568784981221;     -2.4745389237091      1.56824169900787      4.81690830293662 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83732879421036     -2.62079349175912     -5.25545527381697;   0.245401677792839    0.245401677792839    0.277721630984028 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0120792241568385   0.0120792241568385    0.241533238318071;
1525099568983035995;     -2.4745389237091      1.56824169900787      4.81690830293662 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83732879421036     -2.62079349175912     -5.25545527381697;   0.245401677792839    0.245401677792839    0.277721630984028 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0120792241568385   0.0120792241568385    0.241533238318071;
1525099569184965665;    -2.60046076255677      1.67732755780243      4.90592300079364 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83729927300748     -2.62038301882684     -5.25236665682762;   0.269980282410416    0.269980282410416    0.313814972866311 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07    0.012159950703748    0.012159950703748    0.248547927670032;
1525099569383928944;    -2.60046076255677      1.67732755780243      4.90592300079364 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83729927300748     -2.62038301882684     -5.25236665682762;   0.269980282410416    0.269980282410416    0.313814972866311 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07    0.012159950703748    0.012159950703748    0.248547927670032;
1525099569585265647;    -2.70101451316721       1.7535507815229      5.00038579217443 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83751681226635     -2.61991161557422     -5.25030249493377;   0.291755752070643    0.291755752070643    0.348827893584856 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0122426223996865   0.0122426223996865    0.255487901461113;
1525099569783185665;    -2.70101451316721       1.7535507815229      5.00038579217443 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83751681226635     -2.61991161557422     -5.25030249493377;   0.291755752070643    0.291755752070643    0.348827893584856 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0122426223996865   0.0122426223996865    0.255487901461113;
1525099569982967308;    -2.70101451316721       1.7535507815229      5.00038579217443 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83751681226635     -2.61991161557422     -5.25030249493377;   0.291755752070643    0.291755752070643    0.348827893584856 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0122426223996865   0.0122426223996865    0.255487901461113;
1525099570185700744;    -2.93168084386421      1.83617886706943      5.08934349883637 -2.99853607419161e-12 -9.37089351446282e-14                     0       2.8380533889776     -2.61940072536514     -5.24916840374412;   0.310885501211108    0.310885501211108     0.38271403944388 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0123271629545698   0.0123271629545698    0.262365550641707;
1525099570383030948;    -2.93168084386421      1.83617886706943      5.08934349883637 -2.99853607419161e-12 -9.37089351446282e-14                     0       2.8380533889776     -2.61940072536514     -5.24916840374412;   0.310885501211108    0.310885501211108     0.38271403944388 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0123271629545698   0.0123271629545698    0.262365550641707;
1525099570584912335;    -2.81931802705111       1.8824151588202      5.16089422407691 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83827848078234     -2.61882282071354     -5.24849391648106;    0.32756943754996     0.32756943754996    0.415442245722486 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0124134592487193   0.0124134592487193     0.26919278187445;
1525099570783027220;    -2.81931802705111       1.8824151588202      5.16089422407691 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83827848078234     -2.61882282071354     -5.24849391648106;    0.32756943754996     0.32756943754996    0.415442245722486 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0124134592487193   0.0124134592487193     0.26919278187445;
1525099570984912633;    -2.08430826640448      1.66714916839412      5.23752813138095 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83843425865796      -2.6181437875092     -5.24697104289978;    0.34203180280064     0.34203180280064    0.446996349901243 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07    0.012501375139437    0.012501375139437    0.275980867236054;
1525099571183021547;    -2.08430826640448      1.66714916839412      5.23752813138095 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.83843425865796      -2.6181437875092     -5.24697104289978;    0.34203180280064     0.34203180280064    0.446996349901243 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07    0.012501375139437    0.012501375139437    0.275980867236054;
1525099571384775318;-1.27939437397915  1.38115732575694  5.15952614554764                 0                 0                 0  2.83097166967306 -2.61627197032388  -5.2416055682389;0.000599061629023204 0.000599061629023204  0.00248725775416894 9.99999997475243e-07 9.99999997475243e-07 9.99999997475243e-07   0.0125277059614451   0.0125277059614451    0.283224280042574;
1525099571585501751;    -1.14865254946096      1.31103532687612      5.15672951431978 -2.99853607419161e-12 -9.37089351446282e-14                     0       2.8303339171708     -2.61475353306068     -5.23767128650859;  0.0412287294810582   0.0412287294810582   0.0433875769448628 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0125936085171654   0.0125936085171654    0.288656970743711;
1525099571784477631;-1.05019658678724  1.46289590905526  5.08329427583758                 0                 0                 0  2.83024898500407 -2.61512803623702 -5.23702160208839;0.000595653712219754 0.000595653712219754  0.00242806794894403 9.99999997475243e-07 9.99999997475243e-07 9.99999997475243e-07   0.0126934326502078   0.0126934326502078    0.298648412905629;
1525099571985556396;    -1.04966616072095      1.35888909182319      5.07453970996697 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.82979280008931     -2.61440324160112     -5.23048801165547;  0.0412252641672594   0.0412252641672594   0.0433279941497455 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0127583943248988   0.0127583943248988    0.303586532301674;
1525099572183145424;    -1.04966616072095      1.35888909182319      5.07453970996697 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.82979280008931     -2.61440324160112     -5.23048801165547;  0.0412252641672594   0.0412252641672594   0.0433279941497455 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0127583943248988   0.0127583943248988    0.303586532301674;
1525099572385655735;    -1.06227749128806      1.30634909691373      5.03303305279021 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.82928231352608     -2.61379990963349     -5.22268404934553;  0.0807942904056769   0.0807942904056769   0.0839576849043053 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07    0.012823922383657    0.012823922383657    0.308397317743031;
1525099572583038042;    -1.06227749128806      1.30634909691373      5.03303305279021 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.82928231352608     -2.61379990963349     -5.22268404934553;  0.0807942904056769   0.0807942904056769   0.0839576849043053 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07    0.012823922383657    0.012823922383657    0.308397317743031;
1525099572783171654;    -1.06227749128806      1.30634909691373      5.03303305279021 -2.99853607419161e-12 -9.37089351446282e-14                     0      2.82928231352608     -2.61379990963349     -5.22268404934553;  0.0807942904056769   0.0807942904056769   0.0839576849043053 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07    0.012823922383657    0.012823922383657    0.308397317743031;
1525099572985621559;   -0.988798991559891      1.12218483059563      4.97021268052815 -1.99902404946107e-12 -6.24726234297521e-14                     0      2.82845847385958     -2.61267444606872     -5.21333073896709;   0.118689130804548    0.118689130804548    0.124159882944305 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0128905698276221   0.0128905698276221    0.313105855921045;
1525099573183119936;   -0.988798991559891      1.12218483059563      4.97021268052815 -1.99902404946107e-12 -6.24726234297521e-14                     0      2.82845847385958     -2.61267444606872     -5.21333073896709;   0.118689130804548    0.118689130804548    0.124159882944305 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0128905698276221   0.0128905698276221    0.313105855921045;
1525099573385662537;   -0.900296093388177     0.800990599701034      4.95409577524838 -1.99902404946107e-12 -6.24726234297521e-14                     0      2.82759579392822     -2.61141823437714     -5.20483835064339;   0.154406705236489    0.154406705236489    0.163792109966481 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0129588054671301   0.0129588054671301     0.31773682240915;
1525099573583150667;   -0.900296093388177     0.800990599701034      4.95409577524838 -1.99902404946107e-12 -6.24726234297521e-14                     0      2.82759579392822     -2.61141823437714     -5.20483835064339;   0.154406705236489    0.154406705236489    0.163792109966481 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0129588054671301   0.0129588054671301     0.31773682240915;
1525099573786453457;    -0.65262369688261     0.493619793371019      4.42931049148755 -1.99902404946107e-12 -6.24726234297521e-14                     0      2.82513336378195     -2.60926579600592     -5.17100033274267;0.000598087572759019 0.000598087572759019  0.00246954872962038 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0130165143018061   0.0130165143018061    0.321851813054115;
1525099573984149260;-0.680446892412335  0.490744096384225   4.35851062193245                  0                  0                  0   2.82514091909967  -2.60927265772925  -5.17100307826007;0.000591468843705879 0.000591468843705879  0.00236404050341543 9.99999997475243e-07 9.99999997475243e-07 9.99999997475243e-07   0.0131165137226368   0.0131165137226368    0.331851476694994;
1525099574184768627;-0.657398492626415  0.490023130682355   4.29079018161944                  0                  0                  0   2.82514095435582  -2.60927276374847  -5.17101109636174;0.000591467505388375 0.000591467505388375  0.00236372773491557 9.99999997475243e-07 9.99999997475243e-07 9.99999997475243e-07   0.0132165137199939   0.0132165137199939    0.341851475475037;
1525099574386689161;   -0.656965573778597     0.489987446616242      4.28295123032684 -1.99902404946107e-12 -6.24726234297521e-14                     0      2.82369193416972     -2.60791084339644     -5.15632797968544; 0.00059139259437109  0.00059139259437109  0.00236343241589749 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0132785417187523   0.0132785417187523    0.345328373044153;
1525099574583092273;   -0.656965573778597     0.489987446616242      4.28295123032684 -1.99902404946107e-12 -6.24726234297521e-14                     0      2.82369193416972     -2.60791084339644     -5.15632797968544; 0.00059139259437109  0.00059139259437109  0.00236343241589749 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0132785417187523   0.0132785417187523    0.345328373044153;
1525099574786812390;    -0.50741993118509     0.222408648304698      3.77222360197012 -1.99902404946107e-12 -6.24726234297521e-14                     0      2.82196966087155     -2.60609279808402     -5.14057022062189;0.000591392610534542 0.000591392610534542  0.00236343253855184 9.99999997375243e-07 9.99999997375243e-07 9.99999997375243e-07   0.0133402157273038   0.0133402157273038    0.348676979957166;
